ID,URL,positive_score,negative_score,polarity_score,subjectivity_score,avg_sentence_length,percentage_complex_words,fog_index,complex_word_count,word_count,syllables_per_word,personal_pronouns,avg_word_length
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,22,0,0.9999995454547521,0.05225653082526056,421.0,57.482185273159146,191.39287410926366,242,421,3.130641330166271,0,7.990498812351544
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,37,6,0.7209300648999849,0.06466165316298267,665.0,58.796992481203006,289.5187969924812,391,665,3.1142857142857143,0,7.980451127819549
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,22,4,0.6923074260356054,0.06356968059731832,409.0,49.38875305623472,183.3555012224939,202,409,3.056234718826406,0,7.919315403422983
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,20,0,0.9999995000002501,0.04901960664167631,408.0,56.86274509803921,185.9450980392157,232,408,3.218137254901961,0,8.213235294117647
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,17,2,0.7894732686982796,0.054755041649710616,347.0,49.56772334293948,158.6270893371758,172,347,3.152737752161383,0,7.985590778097983
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,22,2,0.8333329861112558,0.05529953789632402,434.0,52.995391705069125,194.79815668202764,230,434,3.064516129032258,0,7.921658986175115
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,19,2,0.8095234240364647,0.04646017596327045,452.0,52.876106194690266,201.9504424778761,239,452,3.0265486725663715,0,7.685840707964601
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,17,5,0.5454542975207739,0.05152224703694972,427.0,52.92740046838408,191.97096018735363,226,427,3.1030444964871196,0,7.885245901639344
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,21,16,0.1351350986121355,0.08830548715261367,419.0,58.233890214797135,190.89355608591887,244,419,3.2553699284009547,0,8.014319809069212
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,16,15,0.03225805411030513,0.06843266957102274,453.0,52.317880794701985,202.1271523178808,237,453,3.052980132450331,0,7.664459161147903
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,19,3,0.7272723966943652,0.04417670594022679,498.0,51.40562248995983,219.76224899598392,256,498,2.9196787148594376,0,7.728915662650603
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,17,5,0.5454542975207739,0.04751619767783591,463.0,52.69978401727862,206.27991360691146,244,463,3.0280777537796975,0,7.8034557235421165
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,22,3,0.7599996960001216,0.06944444251543215,360.0,54.166666666666664,165.66666666666669,195,360,3.186111111111111,0,8.188888888888888
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,21,6,0.5555553497943149,0.06617646896626302,408.0,52.69607843137255,184.27843137254902,215,408,3.0980392156862746,0,7.997549019607843
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,25,4,0.724137681331834,0.06791568927597917,427.0,52.459016393442624,191.78360655737708,224,427,3.098360655737705,0,7.8969555035128804
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,17,2,0.7894732686982796,0.04859334914083507,391.0,50.89514066496164,176.75805626598466,199,391,3.1074168797953963,0,7.861892583120205
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,25,0,0.99999960000016,0.06561679617803685,381.0,51.96850393700787,173.18740157480318,198,381,3.1023622047244093,0,7.850393700787402
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,20,3,0.7391301134216899,0.059740258188564724,385.0,57.14285714285714,176.85714285714286,220,385,3.2493506493506494,0,8.31948051948052
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,21,1,0.9090904958679564,0.051282050086665504,429.0,53.379953379953385,192.95198135198137,229,429,3.282051282051282,0,8.363636363636363
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,19,1,0.899999550000225,0.04454342885203945,449.0,49.88864142538976,199.5554565701559,224,449,3.0534521158129175,0,7.810690423162583
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,24,1,0.9199996320001472,0.05938242139234154,421.0,56.294536817102134,190.91781472684087,237,421,3.0973871733966747,0,7.707838479809976
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,19,7,0.4615382840237369,0.05922551117937332,439.0,50.79726651480638,195.91890660592256,223,439,3.052391799544419,0,7.890660592255125
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,35,3,0.8421050415513048,0.05588235211937718,680.0,56.029411764705884,294.4117647058824,381,680,2.9411764705882355,0,7.5588235294117645
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,41,2,0.9069765332612713,0.059310344009512496,725.0,55.03448275862068,312.0137931034483,399,725,2.9627586206896552,0,7.5793103448275865
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,21,5,0.6153843786983159,0.06499999837500005,400.0,57.75,183.10000000000002,231,400,3.21,0,8.0875
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,22,2,0.8333329861112558,0.05607476504498213,428.0,51.16822429906542,191.66728971962618,219,428,3.053738317757009,0,7.6985981308411215
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,23,4,0.7037034430727989,0.07049608171028508,383.0,52.48041775456919,174.1921671018277,201,383,3.1592689295039165,0,7.994778067885117
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,21,6,0.5555553497943149,0.06150341545550307,439.0,50.56947608200456,195.82779043280183,222,439,3.1161731207289294,0,7.899772209567198
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,18,0,0.9999994444447531,0.04812834095913527,374.0,59.62566844919787,173.45026737967916,223,374,3.328877005347594,0,8.481283422459892
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,24,4,0.7142854591837646,0.059196616084638144,473.0,58.350951374207185,212.54038054968288,276,473,3.236786469344609,0,8.232558139534884
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,20,1,0.9047614739231077,0.05497382055042355,382.0,55.75916230366492,175.103664921466,213,382,3.2146596858638743,0,7.9319371727748695
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,21,5,0.6153843786983159,0.060185183792009635,432.0,51.85185185185185,193.54074074074074,224,432,3.0439814814814814,0,7.722222222222222
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,17,3,0.699999650000175,0.048661799302632626,411.0,58.3941605839416,187.75766423357663,240,411,3.2068126520681264,0,8.221411192214111
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,20,7,0.4814813031550729,0.05613305496604876,481.0,54.469854469854475,214.18794178794178,262,481,3.103950103950104,0,7.881496881496881
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,19,1,0.899999550000225,0.05263157756232691,380.0,52.89473684210526,173.1578947368421,201,380,3.142105263157895,0,8.021052631578947
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,47,6,0.7735847597009887,0.07969924692181583,665.0,52.33082706766917,286.9323308270677,348,665,2.9368421052631577,0,7.455639097744361
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,29,1,0.933333022222326,0.05882352825836219,510.0,46.666666666666664,222.66666666666666,238,510,2.8137254901960786,0,7.2254901960784315
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,18,5,0.5652171455577628,0.05808080661412105,396.0,53.03030303030303,179.61212121212122,210,396,3.0984848484848486,0,7.861111111111111
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,21,1,0.9090904958679564,0.054187190783566735,406.0,58.620689655172406,185.84827586206896,238,406,3.2192118226600983,0,8.113300492610838
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,26,4,0.7333330888889704,0.07672634074868694,391.0,55.754475703324815,178.70179028132995,218,391,3.1815856777493607,0,7.9258312020460355
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,26,3,0.7931031747920088,0.05719920991717535,507.0,50.887573964497044,223.15502958579884,258,507,2.992110453648915,0,7.777120315581854
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,26,4,0.7333330888889704,0.05859374885559084,512.0,51.953125,225.58125,266,512,2.986328125,0,7.611328125
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,23,3,0.7692304733728949,0.06132075327073695,424.0,51.41509433962265,190.16603773584907,218,424,3.0542452830188678,0,7.7075471698113205
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,36,5,0.7560973765616155,0.07721280457226357,531.0,49.152542372881356,232.06101694915256,261,531,3.0094161958568737,0,7.645951035781544
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,17,4,0.619047324263179,0.05691056756339926,369.0,55.82655826558266,169.9306233062331,206,369,3.186991869918699,0,8.032520325203253
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,21,3,0.7499996875001302,0.056872036567013354,422.0,58.29383886255924,192.1175355450237,246,422,3.3364928909952605,0,8.412322274881516
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,16,10,0.23076914201186846,0.04377104303415753,594.0,47.97979797979798,256.7919191919192,285,594,2.846801346801347,0,7.388888888888889
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,37,13,0.4799999040000192,0.058548008682107626,854.0,53.74707259953162,363.0988290398127,459,854,3.003512880562061,0,7.5796252927400465
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,25,3,0.7857140051021411,0.04494381950330948,623.0,54.73515248796148,271.09406099518463,341,623,3.081861958266453,0,7.959871589085072
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,16,1,0.882352422145634,0.059649120714065945,285.0,55.43859649122807,136.17543859649123,158,285,3.245614035087719,0,8.087719298245615
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,21,0,0.9999995238097505,0.06140350697650565,342.0,58.77192982456141,160.3087719298246,201,342,3.3362573099415203,0,8.301169590643275
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,24,1,0.9199996320001472,0.07507507282056838,333.0,57.35735735735735,156.14294294294294,191,333,3.27027027027027,0,8.18018018018018
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,24,4,0.7142854591837646,0.08588956791749792,326.0,56.74846625766872,153.0993865030675,185,326,3.315950920245399,0,8.315950920245399
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,21,2,0.8260865973536533,0.07165108811055801,321.0,58.25545171339564,151.70218068535826,187,321,3.308411214953271,0,8.193146417445483
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,20,1,0.9047614739231077,0.0658307189394759,319.0,57.68025078369906,150.67210031347963,184,319,3.341692789968652,0,8.35423197492163
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,29,5,0.7058821453287807,0.06551059604025827,519.0,53.94990366088632,229.17996146435453,280,519,3.073217726396917,0,7.857418111753372
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,18,1,0.8947363711913836,0.057926827502230875,328.0,59.756097560975604,155.10243902439026,196,328,3.4207317073170733,0,8.359756097560975
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,20,7,0.4814813031550729,0.05212355111730597,518.0,54.633204633204635,229.05328185328187,283,518,3.0791505791505793,0,7.737451737451737
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,23,4,0.7037034430727989,0.07317072972437047,369.0,52.30352303523035,168.52140921409216,193,369,3.16260162601626,0,8.024390243902438
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,27,3,0.7999997333334222,0.06849314912116099,438.0,56.62100456621004,197.84840182648404,248,438,3.180365296803653,0,7.997716894977169
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,31,5,0.7222220216049939,0.07999999822222227,450.0,52.0,200.8,234,450,3.042222222222222,0,7.851111111111111
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,21,0,0.9999995238097505,0.05289672410839486,397.0,52.896725440806044,179.95869017632242,210,397,3.158690176322418,0,8.120906801007557
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,19,2,0.8095234240364647,0.04988123396956689,421.0,53.20665083135392,189.68266033254156,224,421,3.0997624703087885,0,7.933491686460807
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,20,2,0.8181814462811607,0.055979642341484934,393.0,56.74300254452926,179.8972010178117,223,393,3.27735368956743,0,8.099236641221374
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,20,7,0.4814813031550729,0.06818181646005514,396.0,55.3030303030303,180.52121212121213,219,396,3.242424242424242,0,8.128787878787879
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,21,3,0.7499996875001302,0.0633245365877431,379.0,55.93667546174142,173.97467018469658,212,379,3.2770448548812663,0,8.213720316622691
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,22,3,0.7599996960001216,0.06281406877351586,398.0,56.03015075376885,181.61206030150754,223,398,3.2437185929648242,0,8.163316582914574
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,22,1,0.9130430812856168,0.06149732455889507,374.0,52.67379679144385,170.66951871657756,197,374,3.2032085561497325,0,8.120320855614974
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,24,2,0.8461535207101843,0.06701030755128073,388.0,54.123711340206185,176.84948453608249,210,388,3.1907216494845363,0,8.007731958762887
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,23,1,0.9166662847223814,0.06075949213267109,395.0,55.949367088607595,180.37974683544303,221,395,3.2734177215189875,0,8.139240506329115
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,31,2,0.8787876124886022,0.07382550170412748,447.0,54.36241610738255,200.54496644295304,243,447,3.1364653243847873,0,8.05592841163311
Netclan20241157,"https://insights.blackcoffer.com/stocktwit,s-data-structurization/",30,9,0.5384614003945126,0.05416666591435186,720.0,44.44444444444444,305.77777777777777,320,720,2.825,0,7.4375
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,20,7,0.4814813031550729,0.05133079750321678,526.0,56.84410646387833,233.13764258555136,299,526,3.193916349809886,0,8.230038022813687
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,28,6,0.647058633218049,0.048502139108386036,701.0,50.21398002853067,300.4855920114123,352,701,2.9871611982881596,0,7.684736091298146
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,33,18,0.29411758938870797,0.054838709087755816,930.0,52.04301075268817,392.81720430107526,484,930,2.910752688172043,0,7.2924731182795695
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,24,10,0.41176458477512207,0.08153477022698394,417.0,51.798561151079134,187.51942446043165,216,417,3.1534772182254196,0,7.930455635491607
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,16,1,0.882352422145634,0.05029585650012259,338.0,50.887573964497044,155.55502958579882,172,338,3.1923076923076925,0,7.994082840236686
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,17,0,0.9999994117650519,0.05074626714190248,335.0,53.43283582089552,155.37313432835822,179,335,3.2507462686567163,0,8.11044776119403
